Project,Plate_ID,Plate_Row,Plate_Col,Sample,Raw_value
HTS_Cell_Screen_FP,468,1,1,ctrl,90.257935976506
HTS_Cell_Screen_FP,468,1,2,TN468-01-02,13.1598344279487
HTS_Cell_Screen_FP,468,1,3,TN468-01-03,5.03747900818195
HTS_Cell_Screen_FP,468,1,4,TN468-01-04,4.86600418542993
HTS_Cell_Screen_FP,468,1,5,TN468-01-05,11.0963709643118
HTS_Cell_Screen_FP,468,1,6,TN468-01-06,3.44956843823383
HTS_Cell_Screen_FP,468,1,7,TN468-01-07,18.4288284039854
HTS_Cell_Screen_FP,468,1,8,TN468-01-08,13.9918888464141
HTS_Cell_Screen_FP,468,1,9,TN468-01-09,7.39420963521529
HTS_Cell_Screen_FP,468,1,10,TN468-01-10,4.85164077857392
HTS_Cell_Screen_FP,468,1,11,TN468-01-11,6.65613442000639
HTS_Cell_Screen_FP,468,1,12,TN468-01-12,14.5703443731693
HTS_Cell_Screen_FP,468,1,13,TN468-01-13,6.57189496386244
HTS_Cell_Screen_FP,468,1,14,TN468-01-14,22.2495539080041
HTS_Cell_Screen_FP,468,1,15,TN468-01-15,8.07993136907271
HTS_Cell_Screen_FP,468,1,16,TN468-01-16,5.02635387461304
HTS_Cell_Screen_FP,468,1,17,TN468-01-17,4.504737153515
HTS_Cell_Screen_FP,468,1,18,TN468-01-18,5.22816482945012
HTS_Cell_Screen_FP,468,1,19,TN468-01-19,9.83196396444344
HTS_Cell_Screen_FP,468,1,20,TN468-01-20,7.2539022378181
HTS_Cell_Screen_FP,468,1,21,TN468-01-21,4.97344295985859
HTS_Cell_Screen_FP,468,1,22,TN468-01-22,2.66527167968521
HTS_Cell_Screen_FP,468,1,23,TN468-01-23,9.65266050616741
HTS_Cell_Screen_FP,468,1,24,ctrl,2.97623776174442
HTS_Cell_Screen_FP,468,2,1,ctrl,91.789047785436
HTS_Cell_Screen_FP,468,2,2,TN468-02-02,15.7596988695314
HTS_Cell_Screen_FP,468,2,3,TN468-02-03,19.9262705237088
HTS_Cell_Screen_FP,468,2,4,TN468-02-04,3.28487593108177
HTS_Cell_Screen_FP,468,2,5,TN468-02-05,5.74543274838016
HTS_Cell_Screen_FP,468,2,6,TN468-02-06,5.19379646299109
HTS_Cell_Screen_FP,468,2,7,TN468-02-07,14.1934177948885
HTS_Cell_Screen_FP,468,2,8,TN468-02-08,7.57641157586614
HTS_Cell_Screen_FP,468,2,9,TN468-02-09,3.39160334726285
HTS_Cell_Screen_FP,468,2,10,TN468-02-10,6.21023469363466
HTS_Cell_Screen_FP,468,2,11,TN468-02-11,15.977263875711
HTS_Cell_Screen_FP,468,2,12,TN468-02-12,8.86967261071338
HTS_Cell_Screen_FP,468,2,13,TN468-02-13,2.81425447625037
HTS_Cell_Screen_FP,468,2,14,TN468-02-14,7.99621394609661
HTS_Cell_Screen_FP,468,2,15,TN468-02-15,8.19598212037648
HTS_Cell_Screen_FP,468,2,16,TN468-02-16,8.86589934738459
HTS_Cell_Screen_FP,468,2,17,TN468-02-17,11.5059522602017
HTS_Cell_Screen_FP,468,2,18,TN468-02-18,4.91843451114254
HTS_Cell_Screen_FP,468,2,19,TN468-02-19,3.76796258519571
HTS_Cell_Screen_FP,468,2,20,TN468-02-20,1.78517006209155
HTS_Cell_Screen_FP,468,2,21,TN468-02-21,15.7433399247661
HTS_Cell_Screen_FP,468,2,22,TN468-02-22,17.0712800244399
HTS_Cell_Screen_FP,468,2,23,TN468-02-23,13.2706606857197
HTS_Cell_Screen_FP,468,2,24,ctrl,11.086902586817
HTS_Cell_Screen_FP,468,3,1,ctrl,94.829905081967
HTS_Cell_Screen_FP,468,3,2,TN468-03-02,9.56970582826638
HTS_Cell_Screen_FP,468,3,3,TN468-03-03,6.62346885572117
HTS_Cell_Screen_FP,468,3,4,TN468-03-04,5.91451909630639
HTS_Cell_Screen_FP,468,3,5,TN468-03-05,13.9624610389173
HTS_Cell_Screen_FP,468,3,6,TN468-03-06,19.3930918986335
HTS_Cell_Screen_FP,468,3,7,TN468-03-07,8.92041172082837
HTS_Cell_Screen_FP,468,3,8,TN468-03-08,14.8894044885589
HTS_Cell_Screen_FP,468,3,9,TN468-03-09,9.3776964768285
HTS_Cell_Screen_FP,468,3,10,TN468-03-10,5.96144331589091
HTS_Cell_Screen_FP,468,3,11,TN468-03-11,7.09364219764835
HTS_Cell_Screen_FP,468,3,12,TN468-03-12,6.05362477817106
HTS_Cell_Screen_FP,468,3,13,TN468-03-13,6.85411718280475
